id,command,arg0<jpn>,arg1<jpn>,arg2,arg3
-,,,
hinase1-1,bg,scenario28
hinase1-1,playBgm,environment00
hinase1-1,talk,natsuno,......
hinase1-1,talk,natsuno,......なんか
hinase1-1,talk,natsuno,さっきから、バイクのエンジン音みたいなの、聞こえるんだよね
hinase1-1,talk,natsuno,でも、ちょっと変っていうか
hinase1-1,talk,natsuno,走ってるって感じじゃないっていうか
hinase1-1,talk,natsuno,......
hinase1-1,talk,natsuno,そもそも、バイクだったら、近づいてくるか遠ざかるかするはずだよね
hinase1-1,talk,natsuno,うーん......
hinase1-1,talk,natsuno,発電機とかなのかな
hinase1-1,talk,natsuno,......まぁ
hinase1-1,talk,natsuno,どっちにしても、人がいるってこと......だよね
hinase1-1,talk,natsuno,......
hinase1-1,talk,natsuno,ちょっと、見に行ってみよっか
hinase1-1,wait,2
hinase1-1,fadeOut,1
hinase1-1,newPage
hinase1-1,wait,2
hinase1-1,fadeIn,1
hinase1-1,wait,2
hinase1-1,talk,natsuno,......
hinase1-1,talk,natsuno,女の人......？
hinase1-1,talk,natsuno,......が、バイクの横に座って、何かしてる
hinase1-1,talk,natsuno,......ガス欠とかかな
hinase1-1,talk,natsuno,......
hinase1-1,talk,natsuno,......あの
hinase1-1,talk,???,......
hinase1-1,talk,natsuno,......あの！
hinase1-1,wait,1
hinase1-1,fg,survivor07,right-left,1.0
hinase1-1,wait,1
hinase1-1,talk,???,わぁ
hinase1-1,talk,???,......
hinase1-1,talk,???,......え？
hinase1-1,talk,???,まぁ
hinase1-1,talk,???,あら
hinase1-1,talk,???,......？
hinase1-1,talk,???,えーと
hinase1-1,talk,???,どなた......でしょう......？
hinase1-1,wait,3
hinase1-1,pauseBgm
hinase1-1,fadeOut,1
hinase1-1,newPage
hinase1-1,wait,2
hinase1-1,fadeIn,1
hinase1-1,wait,2
hinase1-1,playBgm,character07
hinase1-1,talk,hinase,ごめんなさい、私、
hinase1-1,talk,hinase,名乗りもしないで
hinase1-1,talk,hinase,はじめまして
hinase1-1,talk,hinase,私、ヒナセ、といいます
hinase1-1,talk,natsuno,あ、うん
hinase1-1,talk,natsuno,わたし、ナツノ
hinase1-1,talk,hinase,ナツノさん
hinase1-1,fg,survivor07,right-left,0.5,smile
hinase1-1,talk,hinase,きれいな名前ですね
hinase1-1,talk,natsuno,......えっと
hinase1-1,talk,natsuno,ありがとう？
hinase1-1,talk,natsuno,......
hinase1-1,talk,natsuno,......で
hinase1-1,talk,natsuno,ヒナセさんは、乗ってたバイクが壊れちゃって
hinase1-1,talk,natsuno,ここで立ち往生してる......ってこと？
hinase1-1,fg,survivor07,right-left,0.5,default
hinase1-1,talk,hinase,まぁ......
hinase1-1,talk,hinase,壊れた、というほどの惨事では、ないと思うんですけどね
hinase1-1,talk,hinase,歪んだり千切れてしまった部品があって
hinase1-1,talk,hinase,小さな部品なんですけど
hinase1-1,talk,hinase,でも、その小さな部品が欠けただけで、バイクって動かないものだから
hinase1-1,talk,hinase,まぁ、つまるところ
hinase1-1,talk,hinase,仰るとおり、バイクが壊れたってこと......ですよね
hinase1-1,talk,natsuno,千切れちゃったってことは......
hinase1-1,talk,natsuno,今ここで直せそうにはない、って感じ？
hinase1-1,talk,hinase,そうですね、代わりの部品がないと
hinase1-1,talk,hinase,どうにもならないでしょう
hinase1-1,talk,natsuno,じゃあ、そのバイクはここに捨てて......
hinase1-1,talk,hinase,え？
hinase1-1,talk,hinase,いえ
hinase1-1,talk,hinase,私、直そうと思います
hinase1-1,fg,survivor00,right-right,0.5,serious
hinase1-1,talk,natsuno,え......
hinase1-1,talk,hinase,だって、今まで長い時間をともに過ごしたバイクだもの
hinase1-1,talk,natsuno,でも、直すのって、難しいんじゃ......
hinase1-1,talk,natsuno,それだったら、他のバイク探して乗り換えちゃった方が
hinase1-1,talk,hinase,ううん
hinase1-1,talk,hinase,直してみます
